location,timestamp,pm25,pm25_lag1,pm25_lag2
NewDelhi-8118,2025-04-05T14:30:00.000Z,33.0,28.0,25.0
NewDelhi-8118,2025-04-05T15:30:00.000Z,56.0,33.0,28.0
NewDelhi-8118,2025-04-05T16:30:00.000Z,67.0,56.0,33.0
NewDelhi-8118,2025-04-05T17:30:00.000Z,80.0,67.0,56.0
NewDelhi-8118,2025-04-05T18:30:00.000Z,99.0,80.0,67.0
NewDelhi-8118,2025-04-05T19:30:00.000Z,108.0,99.0,80.0
NewDelhi-8118,2025-04-05T22:30:00.000Z,147.0,117.0,107.0
NewDelhi-8118,2025-04-05T23:30:00.000Z,174.0,147.0,117.0
NewDelhi-8118,2025-04-06T14:30:00.000Z,53.0,28.0,22.0
NewDelhi-8118,2025-04-06T18:30:00.000Z,73.0,61.0,46.0
NewDelhi-8118,2025-04-06T19:30:00.000Z,74.0,73.0,61.0
NewDelhi-8118,2025-04-06T20:30:00.000Z,86.0,74.0,73.0
NewDelhi-8118,2025-04-06T21:30:00.000Z,90.0,86.0,74.0
NewDelhi-8118,2025-04-06T22:30:00.000Z,93.0,90.0,86.0
NewDelhi-8118,2025-04-07T01:30:00.000Z,104.0,97.0,91.0
NewDelhi-8118,2025-04-07T02:30:00.000Z,152.0,104.0,97.0
NewDelhi-8118,2025-04-07T03:30:00.000Z,190.0,152.0,104.0
NewDelhi-8118,2025-04-07T14:30:00.000Z,63.0,50.0,46.0
NewDelhi-8118,2025-04-07T15:30:00.000Z,72.0,63.0,50.0
NewDelhi-8118,2025-04-07T16:30:00.000Z,81.0,72.0,63.0
NewDelhi-8118,2025-04-07T17:30:00.000Z,87.0,81.0,72.0
NewDelhi-8118,2025-04-07T18:30:00.000Z,101.0,87.0,81.0
NewDelhi-8118,2025-04-07T19:30:00.000Z,109.0,101.0,87.0
NewDelhi-8118,2025-04-07T20:30:00.000Z,120.0,109.0,101.0
NewDelhi-8118,2025-04-08T13:30:00.000Z,80.0,60.0,56.0
NewDelhi-8118,2025-04-08T14:30:00.000Z,89.0,80.0,60.0
NewDelhi-8118,2025-04-08T15:30:00.000Z,96.0,89.0,80.0
NewDelhi-8118,2025-04-08T16:30:00.000Z,105.0,96.0,89.0
NewDelhi-8118,2025-04-08T22:30:00.000Z,105.0,102.0,91.0
NewDelhi-8118,2025-04-09T02:30:00.000Z,110.0,103.0,94.0
NewDelhi-8118,2025-04-09T14:30:00.000Z,96.0,83.0,70.0
NewDelhi-8118,2025-04-09T15:30:00.000Z,107.0,96.0,83.0
NewDelhi-8118,2025-04-09T16:30:00.000Z,113.0,107.0,96.0
NewDelhi-8118,2025-04-09T17:30:00.000Z,115.0,113.0,107.0
NewDelhi-8118,2025-04-10T01:30:00.000Z,84.0,70.0,64.0
NewDelhi-8118,2025-04-10T02:30:00.000Z,148.0,84.0,70.0
NewDelhi-8118,2025-04-10T08:30:00.000Z,65.0,58.0,50.0
NewDelhi-8118,2025-04-10T09:30:00.000Z,71.0,65.0,58.0
NewDelhi-8118,2025-04-10T19:30:00.000Z,48.0,35.0,33.0
NewDelhi-8118,2025-04-11T00:30:00.000Z,44.0,40.0,31.0
NewDelhi-8118,2025-04-11T01:30:00.000Z,54.0,44.0,40.0
NewDelhi-8118,2025-04-11T04:30:00.000Z,64.0,49.0,44.0
NewDelhi-8118,2025-04-11T08:30:00.000Z,87.0,63.0,59.0
NewDelhi-8118,2025-04-11T18:30:00.000Z,36.0,27.0,13.0
NewDelhi-8118,2025-04-11T23:30:00.000Z,47.0,25.0,22.0
NewDelhi-8118,2025-04-12T03:30:00.000Z,52.0,45.0,42.0
NewDelhi-8118,2025-04-12T04:30:00.000Z,83.0,52.0,45.0
NewDelhi-8118,2025-04-12T14:30:00.000Z,54.0,51.0,42.0
NewDelhi-8118,2025-04-12T15:30:00.000Z,56.0,54.0,51.0
NewDelhi-8118,2025-04-12T16:30:00.000Z,67.0,56.0,54.0
NewDelhi-8118,2025-04-12T23:30:00.000Z,41.0,38.0,36.0
NewDelhi-8118,2025-04-13T00:30:00.000Z,44.0,41.0,38.0
NewDelhi-8118,2025-04-13T01:30:00.000Z,47.0,44.0,41.0
NewDelhi-8118,2025-04-13T02:30:00.000Z,63.0,47.0,44.0
NewDelhi-8118,2025-04-13T15:30:00.000Z,78.0,51.0,43.0
NewDelhi-8118,2025-04-13T20:30:00.000Z,83.0,74.0,64.0
NewDelhi-8118,2025-04-14T00:30:00.000Z,109.0,87.0,78.0
NewDelhi-8118,2025-04-14T01:30:00.000Z,130.0,109.0,87.0
NewDelhi-8118,2025-04-14T13:30:00.000Z,36.0,28.0,24.0
NewDelhi-8118,2025-04-14T14:30:00.000Z,44.0,36.0,28.0
NewDelhi-8118,2025-04-14T15:30:00.000Z,55.0,44.0,36.0
NewDelhi-8118,2025-04-14T16:30:00.000Z,65.0,55.0,44.0
NewDelhi-8118,2025-04-14T20:30:00.000Z,76.0,68.0,58.0
NewDelhi-8118,2025-04-15T01:30:00.000Z,94.0,83.0,67.0
NewDelhi-8118,2025-04-15T02:30:00.000Z,107.0,94.0,83.0
NewDelhi-8118,2025-04-15T12:30:00.000Z,41.0,38.0,32.0
NewDelhi-8118,2025-04-15T13:30:00.000Z,47.0,41.0,38.0
NewDelhi-8118,2025-04-15T14:30:00.000Z,56.0,47.0,41.0
NewDelhi-8118,2025-04-15T15:30:00.000Z,70.0,56.0,47.0
NewDelhi-8118,2025-04-15T19:30:00.000Z,71.0,69.0,66.0
NewDelhi-8118,2025-04-15T22:30:00.000Z,71.0,69.0,68.0
NewDelhi-8118,2025-04-16T01:30:00.000Z,121.0,74.0,69.0
NewDelhi-8118,2025-04-16T02:30:00.000Z,154.0,121.0,74.0
NewDelhi-8118,2025-04-16T06:30:00.000Z,89.0,83.0,75.0
NewDelhi-8118,2025-04-16T07:30:00.000Z,132.0,89.0,83.0
NewDelhi-8118,2025-04-16T14:30:00.000Z,73.0,66.0,65.0
NewDelhi-8118,2025-04-16T15:30:00.000Z,77.0,73.0,66.0
NewDelhi-8118,2025-04-16T19:30:00.000Z,80.0,70.0,69.0
NewDelhi-8118,2025-04-16T23:30:00.000Z,121.0,72.0,71.0
NewDelhi-8118,2025-04-17T10:30:00.000Z,49.0,47.0,46.0
NewDelhi-8118,2025-04-17T11:30:00.000Z,51.0,49.0,47.0
NewDelhi-8118,2025-04-17T12:30:00.000Z,62.0,51.0,49.0
NewDelhi-8118,2025-04-17T15:30:00.000Z,79.0,74.0,60.0
NewDelhi-8118,2025-04-17T16:30:00.000Z,84.0,79.0,74.0
NewDelhi-8118,2025-04-17T17:30:00.000Z,90.0,84.0,79.0
NewDelhi-8118,2025-04-17T18:30:00.000Z,94.0,90.0,84.0
NewDelhi-8118,2025-04-18T03:30:00.000Z,80.0,75.0,60.0
NewDelhi-8118,2025-04-18T04:30:00.000Z,291.0,80.0,75.0
NewDelhi-8118,2025-04-18T08:30:00.000Z,109.0,106.0,90.0
NewDelhi-8118,2025-04-18T09:30:00.000Z,132.0,109.0,106.0
NewDelhi-8118,2025-04-18T14:30:00.000Z,88.0,84.0,63.0
NewDelhi-8118,2025-04-18T15:30:00.000Z,90.0,88.0,84.0
NewDelhi-8118,2025-04-19T02:30:00.000Z,60.0,53.0,44.0
NewDelhi-8118,2025-04-19T03:30:00.000Z,67.0,60.0,53.0
NewDelhi-8118,2025-04-19T04:30:00.000Z,79.0,67.0,60.0
NewDelhi-8118,2025-04-19T05:30:00.000Z,93.0,79.0,67.0
NewDelhi-8118,2025-04-20T00:30:00.000Z,36.0,34.0,31.0
NewDelhi-8118,2025-04-20T01:30:00.000Z,37.0,36.0,34.0
NewDelhi-8118,2025-04-20T02:30:00.000Z,44.0,37.0,36.0
NewDelhi-8118,2025-04-20T03:30:00.000Z,46.0,44.0,37.0
NewDelhi-8118,2025-04-20T04:30:00.000Z,56.0,46.0,44.0
NewDelhi-8118,2025-04-20T05:30:00.000Z,61.0,56.0,46.0
NewDelhi-8118,2025-04-20T06:30:00.000Z,69.0,61.0,56.0
NewDelhi-8118,2025-04-20T07:30:00.000Z,73.0,69.0,61.0
NewDelhi-8118,2025-04-20T15:30:00.000Z,65.0,61.0,51.0
NewDelhi-8118,2025-04-20T16:30:00.000Z,69.0,65.0,61.0
NewDelhi-8118,2025-04-20T17:30:00.000Z,73.0,69.0,65.0
NewDelhi-8118,2025-04-20T18:30:00.000Z,80.0,73.0,69.0
NewDelhi-8118,2025-04-20T22:30:00.000Z,84.0,82.0,72.0
NewDelhi-8118,2025-04-21T01:30:00.000Z,86.0,85.0,83.0
NewDelhi-8118,2025-04-21T02:30:00.000Z,99.0,86.0,85.0
NewDelhi-8118,2025-04-21T03:30:00.000Z,108.0,99.0,86.0
NewDelhi-8118,2025-04-21T15:30:00.000Z,63.0,47.0,36.0
NewDelhi-8118,2025-04-21T16:30:00.000Z,66.0,63.0,47.0
NewDelhi-8118,2025-04-21T17:30:00.000Z,70.0,66.0,63.0
NewDelhi-8118,2025-04-21T18:30:00.000Z,78.0,70.0,66.0
